"refstation_no","sample_no","latitude","longitude","location"
1456,1502,7307.74,3237.39,"Barentshavet øst"
1457,1503,7315.313,3244.1651,"Barentshavet øst"
1458,1504,7312.7678,3251.2669,"Barentshavet øst"
1459,1505,7308.7639,3304.8191,"Barentshavet øst"
1460,1506,7314.5754,3330.0559,"Barentshavet øst"
1461,1507,7320.8671,3331.8615,"Barentshavet øst"
1462,1508,7326.2449,3340.4329,"Barentshavet øst"
1463,1509,7321.96,3408.07,"Barentshavet øst"
1464,1510,7319.82,3424.19,"Barentshavet øst"
1465,1511,7321.0097,3421.8974,"Barentshavet øst"
1466,1512,7312.908,3419.3854,"Barentshavet øst"
1467,1513,7306.92,3343.27,"Barentshavet øst"
1468,1514,7304.86,3405.76,"Barentshavet øst"
1469,1515,7256.6074,3356.2312,"Barentshavet øst"
1470,1516,7301.9,3445.78,"Barentshavet øst"
1471,1517,7251.2375,3523.2391,"Barentshavet øst"
1472,1518,7256.5252,3524.6073,"Barentshavet øst"
1473,1519,7309.4715,3522.037,"Barentshavet øst"
1474,1520,7302.7066,3546.1007,"Barentshavet øst"
1475,1521,7316.49,3558.17,"Barentshavet øst"
1476,1522,7315.2346,3537.3666,"Barentshavet øst"
1477,1523,7317.0468,3456.7036,"Barentshavet øst"
1478,1524,7323.4427,3443.4591,"Barentshavet øst"
1479,1525,7326.5324,3429.0398,"Barentshavet øst"
1480,1526,7332.5399,3414.1671,"Barentshavet øst"
1480,1527,7332.5375,3414.1623,"Barentshavet øst"
1481,1528,7335.5315,3358.5374,"Barentshavet øst"
1482,1529,7338.43,3417.95,"Barentshavet øst"
1483,1530,7336.8238,3441.0086,"Barentshavet øst"
1483,1531,7336.82,3441,"Barentshavet øst"
1484,1532,7326.6622,3504.894,"Barentshavet øst"
1485,1533,7333.06,3528.33,"Barentshavet øst"
1486,1534,7327.8701,3537.1841,"Barentshavet øst"
1487,1535,7321.1601,3615.2629,"Barentshavet øst"
1488,1536,7326.47,3607.61,"Barentshavet øst"
1489,1537,7332.4624,3554.3997,"Barentshavet øst"
1490,1538,7339.15,3541.24,"Barentshavet øst"
1491,1539,7335.24,3622.38,"Barentshavet øst"
1492,1540,7335.94,3634.21,"Barentshavet øst"
1493,1541,7339.44,3628.3,"Barentshavet øst"
1494,1542,7342.365,3630.1894,"Barentshavet øst"
1495,1543,7339.1569,3610.0754,"Barentshavet øst"
1496,1544,7345.64,3534.28,"Barentshavet øst"
1497,1545,7341.88,3502.43,"Barentshavet Ost"
1498,1546,7344.9071,3439.4329,"Barentshavet øst"
1499,1547,7343.22,3411.09,"Barentshavet øst"
1500,1548,7346.0847,3341.5983,"Barentshavet øst"
1501,1549,7347.4522,3310.0859,"Barentshavet øst"
1502,1550,7346.6425,3251.5514,"Barentshavet øst"
1503,1551,7347.89,3235.0756,"Barentshavet øst"
1504,1552,7349.5009,3228.4325,"Barentshavet øst"
1505,1553,7353.92,3226.86,"Barentshavet øst"
1506,1554,7358.9,3247.59,"Barentshavet øst"
1507,1555,7358.7685,3256.4023,"Barentshavet øst"
1508,1556,7357.68,3306.35,"Barentshavet øst"
1509,1557,6502.4464,614.997,"Storegga"
1510,1558,6454.35,541.68,"Storegga"
1511,1559,6455.87,530.74,"Storegga"
1512,1560,6459.45,554.44,"Storegga"
1513,1561,6504.08,532.84,"Storegga"
1514,1562,6503.38,559.3,"Storegga"
1515,1563,6506.7,543.28,"Storegga"
1516,1564,6507.59,531.06,"Storegga"
1517,1565,6507.64,609.56,"Storegga"
1509,1566,6502.45,615,"Storegga"
1518,1567,6459.3,607.34,"Storegga"
1519,1568,6457.16,546.31,"Storegga"
1520,1569,6436.85,612.79,"Storegga"
1521,1570,6429.54,609.52,"Storegga"
1522,1571,6420.3646,613.8957,"Storegga"
1523,1572,6409.97,611.53,"Storegga"
1524,1573,6404.28,613.47,"Storegga"
1525,1574,6400.77,610.69,"Storegga"
1526,1575,6356.25,611.05,"Storegga"
1527,1576,6442.94,616.32,"Storegga"
1528,1577,6445.9288,609.824,"Storegga"
1529,1578,6448.98,608.82,"Storegga"
1530,1579,6450,555.07,"Storegga"
1531,1580,6450.45,543.86,"Storegga"
1532,1581,6448.06,531.52,"Storegga"
1533,1582,6450.63,532.19,"Storegga"
1534,1583,6453.8,600.68,"Storegga"
1535,1584,6454.44,618.05,"Storegga"
1536,1585,6624.92,625.75,"Nordland-Eggakanten"
1537,1586,6628.09,649.05,"Nordland-Eggakanten"
1538,1587,6631.64,638.5,"Nordland-Eggakanten"
1539,1588,6628.17,639.24,"Nordland-Eggakanten"
1540,1589,6626.3982,635.2699,"Nordland-Eggakanten"
1541,1590,6624.87,633.86,"Nordland-Eggakanten"
1542,1591,6625.23,656.11,"Nordland-Eggakanten"
1543,1592,6621.12,700.36,"Nordland-Eggakanten"
1544,1593,6618.6719,711.1469,"Nordland-Eggakanten"
1545,1594,6621.14,720.29,"Nordland-Eggakanten"
1546,1595,6627.38,722.42,"Nordland-Eggakanten"
1547,1596,6630.59,719.08,"Nordland-Eggakanten"
1548,1597,6629.84,659.52,"Nordland-Eggakanten"
1549,1598,6635.85,656.85,"Nordland-Eggakanten"
1550,1599,6638.71,657.91,"Nordland-Eggakanten"
1551,1600,6636.5,709.61,"Nordland-Eggakanten"
1552,1601,6640.24,709.85,"Nordland-Eggakanten"
1554,1602,6646.026,737.3883,"Nordland-Eggakanten"
1555,1603,6639.73,724.48,"Nordland-Eggakanten"
1553,1604,6637.83,736.74,"Nordland-Eggakanten"
1556,1605,6630.96,736.12,"Nordland-Eggakanten"
1557,1606,6628.69,745.74,"Nordland-Eggakanten"
1558,1607,6625.75,748.8,"Nordland-Eggakanten"
1559,1608,6629.47,800.65,"Nordland-Eggakanten"
1560,1609,6632.25,752.89,"Nordland-Eggakanten"
1561,1610,6636.87,752.59,"Nordland-Eggakanten"
1562,1611,6639.96,744.16,"Nordland-Eggakanten"
1563,1612,6644.46,748.55,"Nordland-Eggakanten"
1564,1613,6642.39,801.97,"Nordland-Eggakanten"
1565,1614,6633.6,814.24,"Nordland-Eggakanten"
1566,1615,6639.8788,817.5805,"Nordland-Eggakanten"
1567,1616,6644.77,805.12,"Nordland-Eggakanten"
1568,1617,6648.55,758.44,"Nordland-Eggakanten"
1569,1618,6650.76,754.04,"Nordland-Eggakanten"
1570,1619,6652.909,801.6885,"Nordland-Eggakanten"
1571,1620,6652.19,809.12,"Nordland-Eggakanten"
1572,1621,6644.32,837.33,"Nordland-Eggakanten"
1573,1622,6647.94,820.98,"Nordland-Eggakanten"
1574,1623,6650.9,827.31,"Nordland-Eggakanten"
1575,1624,6648.97,838.51,"Nordland-Eggakanten"
1576,1625,6653.6975,847.6485,"Nordland-Eggakanten"
1577,1626,6656.96,853.68,"Nordland-Eggakanten"
1578,1627,6657.7,829.89,"Nordland-Eggakanten"
1579,1628,6658.04,819.35,"Nordland-Eggakanten"
1580,1629,6658.97,801.91,"Nordland-Eggakanten"
1581,1630,6656.12,800.35,"Nordland-Eggakanten"
1564,1631,6642.35,801.52,"Nordland-Eggakanten"
1564,1632,6642.36,801.62,"Nordland-Eggakanten"
1564,1633,6642.38,801.64,"Nordland-Eggakanten"
1564,1634,6642.41,801.58,"Nordland-Eggakanten"
1564,1635,6642.42,801.61,"Nordland-Eggakanten"
